comment,likes,replies,location,image_url
所有的村子都一样吗？怎么看着跟我家村口一样的路,2,,河南,
如果再配上泥泞路，那就更绝了,0,,浙江,
其实农村很好，就是没有经济来源,1,,江西,
没,0,,安徽,
回老家并不治愈,0,,浙江,
老家的感觉，就是总有干不完的农活，看到那一个个白发苍苍的老人坐在门口守望,0,,河南,
城里有房只能安身村里有家方可安魂,0,,山东,
有一次我也是这么想的，去村外看看吧感觉挺好的，你猜怎么招，突然从地里窜出一条狗撵这我就叫呀，嘛呀吓死我了，嘛的，再也不去村外了,2,,河北,
像俺村,0,,河南,
坐她们正中间，坚持到最后一人再走,0,,河北,
我本身是个一线城市的农村人，没毕业去市里做暑期工，毕了业在市里闯，做了想做的事，去了很多所谓高级的地方，最后我还是觉得农村好，最后我嫁到了离我娘家不远的村子，有了两个宝宝，开着小车天天走在乡间小路去上班，每天都很美好。,0,,北京,
,0,,四川,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/1593f6fec3a14e55aac62e3cbe9a5c99~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=J%2FwbT%2B3zNUmrQHCHT0DRC%2FZ36Ac%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012545F99016C258FE142F7D2A
可惜我老家十年前就被拆迁了，现在都是高楼，已经被城市化。小时候向往城市，现在向往田家农舍。,1,,江苏,
真的很治愈,0,,安徽,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/724b3275c42d4c1f8204fa166880fad7~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=J52ji7CBsIs%2BWoGNTkS6jYm8zn0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012545F99016C258FE142F7D2A
走在乡村的道路上 呼吸着无公害的农作物和野草中散发出的新鲜气息扑面而来 精神大爆发 这才是我们农村人真真切切的生活 身不由己啊  不知道何时才能享受这般本该如此的生活很期待....  希望早日完成人生这几大任务 好回老家继承农家产业,0,,广西,
好熟悉的场景，可是回不去了,0,1,河南,
没感觉回老家有多么轻松,0,,河北,
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光,2,,江苏,
,0,,宁夏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/973177fa62054940b43f0e0810c6f85d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Sj0Ag3Gb6zB%2BwOwXgfpZkuvKaKs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301254684C8A7CA85963637F57A
深有体会,1,,江苏,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/fed0335886e4456e8cfab70d2680aa46~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=wvlJG3CroOn9FCP0rnhXRScDkhE%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301254684C8A7CA85963637F57A
这就是我想要的生活,0,,广东,
现在还有驾车子，真的很少见了,0,,河南,
美美，等我攒够100 就回家，种几颗月季，养点花草，鸡鸭小狗，猫,0,,河南,
我在娘家住了两天三夜，我儿子被我妈和我爸轮流吵，最后一个晚上，我爸直接推了我儿子，我领着我儿子出去溜达一圈，最后决定还是回自己家吧，在我娘家住不能超过两天,0,,河南,
只能偶尔住俩天，取快递外卖不方便，不能点咖啡，做个足疗spa不方便，村子里还要熟悉的小伙伴打打牌打打麻将还好。,1,,江苏,
物是人非,0,,河南,
,0,,安徽,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/049cda95eb824489ac784e3dcf26c956~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=VTGrDhnwBDnK6anusydgAY3GrA4%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301254684C8A7CA85963637F57A
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光,1,,重庆,
,0,,辽宁,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/1582d9360da14db18e8306ca1ef9f6d5~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=3leCDxO5rLAt2z%2F5HWHNnSoaScQ%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301254684C8A7CA85963637F57A
,0,,河南,
还是老家舒服,0,,江苏,
每次听到这歌，心揪一下，因为看了那部电视剧，内心无法形容,0,,山西,
小时候都希望从大山里走出去，真正走出去了，却发现，最想回到的还是大山里的那个家,0,,辽宁,
我感觉到，在最难过的时候一定要在外面，自己治愈，老家只会攀比,0,,上海,
喜欢农村的生活,0,,安徽,
我也是,0,,安徽,
你家路上真干净！有人打扫吗,0,1,河南,
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光现在的亲戚也不是原来亲戚了，穷人门票不好过,0,1,江苏,
,0,,江苏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5322dc8dcc974faeb895d32f69f47f2b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Oddce8Q3pPYeK9E6OIa1FJHSPbA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301272236EC2EF6C6F14E39AACC
做梦还能梦见小时候的家，醒来就很伤感，那里已经拆迁了。,0,,江苏,
女孩子真可怜，没有老家,0,,山东,
地排车,0,,山东,
90后，小时候农活是干够了，,1,,安徽,
我又何尝不想回呢,0,,四川,
回到老家我觉得更累，父母一言不合就吵架，邻居勾心斗角的捧高踩低，可能是我不够强大,2,2,贵州,
哪里还有这样的架子车？,0,1,山西,
那些年的我们 就算送回了原来的体重，留回了原来的长发，穿上自己喜欢的衣服，潇洒的走在大街上，可我们再也不是以前那个无忧无虑的姑娘了，我知道我们的青春回不去了,0,,广西,
喜欢这样的环境,0,,日本,
好多年没回来了，什么都变了，又感觉什么都没变,1,,IP未知,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/d728b900d0284c67885f0a32dfbe07ee~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=J%2Fgt8QUjbac%2B6jLF%2FNwUQX9E8Jw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301272236EC2EF6C6F14E39AACC
老家是很多人想回却回不了的远方了,0,,广东,
很珍贵的影像,0,,山东,
真好,0,,山西,
老家现在只是一个印记了,1,,河北,
我老家田野空气不好了。感觉到处都是粪便味道,0,,福建,
谁懂呀~6年前一件衣服五百多，眼睛不眨就买了，现在50一件的衣服犹豫了大半天，这日子怎么被我过成这样了,1,,辽宁,
回不去的过往，回不去的从前，还有父母尚在时的家。,1,,黑龙江,
以前想逃离的地方是我现在再也回不去的地方！,3,,广西,
想回家永远都不出来了，但是房贷要还，所以慢一步都不行,1,,湖南,
我好累,0,,广西,
渐行渐远的不是老家，是无忧无虑的童年，是儿时的小伙伴，是陪你长大的亲人，是曾经满是烟火气的村庄。记忆里依稀记得放学回家那条泥泞的小路，走过整个童年的春夏秋冬。,1,,江苏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/8911a9124a4a4c76a23024dc5fe9febd~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=89JOjkZNyyTno9qCCmPCbbptYXw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
这是河南哪啊，,0,,河南,
好像杨集的一条路,0,,河南,
我现在也回老家了，确实很治愈,0,,山东,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/221ca3eaf05a4252bad775928b3fca2d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=0EFhWGssyDsfJhU%2BdiAhGDauFt0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
小时候总是不理解，老人为什么总喜欢坐在路边看庄稼，一坐就是半天。长大后才明白，目之所及，皆是回忆；心之所想，皆是过往；眼之所看，皆是遗憾。,0,,安徽,
以前姥姥门口孩子特别多，现在都是七十岁左右的老人，并且基本每家都剩一个人了……,0,,山东,
,0,,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/8c90b401f4eb43f281ba590b152873d5~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=beyY5KVEY6DffntUFYZiujGiH%2BY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
,0,,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/9c03d7844fd3434b8271051e0ae258e1~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=k28mELA3UbCfSxRkVzrAqBGwIXg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
,0,,江苏,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b83b002623e248c59ed0d9f25c5e095c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=frWgjUpReOyQd6EWB3XhpP64zDY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
回家之后发现更累，从地里把玉米掰回家，你以为这就结束了？不不不，还得脱粒装袋，运回屋里,0,,山东,
谁人背后不说人，谁又背后不被人说，改变不了别人，那就改变自己,0,,安徽,
城里有楼房，老家能上房,0,,天津,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/fbb62f742cb44dada386379d29cdf4ef~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=tI%2F4sXg0vhj%2B8cWtqPe9JKEBLfI%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
父母在人生尚有来出，父母去人生就剩归途，物是人非，家乡再也不是那个家乡了,3,,塞尔维亚,
,0,,广东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/0e3b0bcff1154ecbbb813e417a13812d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=VcwXurQtI4l7MhlgnQLeRhsPnmE%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
回忆真是个好东西,1,,辽宁,
国庆回去拍的，这是我老家的清晨,5,,广西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/bc5849ce582246cb96629805e52e3f90~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=PZGCbITSzrpqhiBBwQ%2FC0lzjgNw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301290492C801061F2A7D38E6CE
音乐响起，一下子拉回到追剧蓝色生死恋的年纪,7,2,河北,
老家早已不是当年的老家，老家闲言碎语多，是非更多，农村生活并不容易,6,1,河南,
女孩子是没有老家回的，看着自己两个孩子和那个所谓的老公，心里还是感觉心无所归，没有一点归属感，是不是很心酸？,10,1,广西,
去年拍的老家的早晨,5,1,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/da99cdb6266547d69c148a85d41b2b8a~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=9Lq62D7Cw9G2BpGIDV5KV9W84Eg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
其实老家的水比你想像的深的深,6,,河北,
老家的刷碗神器,2,,江苏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/65b891f68c8241e0a0e5b9132fa1a9a6~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=lhqvScuTm%2B1UwuwdcSkyo6MGv4A%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
农村，是富人眼里的天堂，穷人眼里的荒凉，是诗人笔下的远方，是游子做梦都想回到的地方。它没有城市的繁华，却有熟悉的味道，和自己的爹娘,138,3,山东,
我差不多隔三差五要回老家一趟，可是国庆回去突然发现爸爸妈妈老了，两鬓斑白，弯腰驼背，长辈那些也离开得差不多了，小孩全都到了镇上或者县城读书，老家已经连学校都没有了，劳动力也越来越少了，不知道父辈他们走了以后，农村会是什么样的,5,,四川,
,5,,陕西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/7b3854af73e34514b90954a239eaac88~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Lq4evi%2Faglr4C5T3wNPsjVMji2Q%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
时隔三年多弟弟结婚回了趟老家，在外地的亲戚都回来了看到了儿时的弟弟妹妹心情很好。抽空又去了老家村里……人很少，金灿灿的田地配上蓝天，一望无际，真的很治愈，走过儿时走过的路回想童年，真的好想回到爷爷奶奶在世的时候,6,,河北,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/8b424b38cd1a4dbfadd1ebf941fb5f5b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=8roB220lp1eu6PIEReNG%2BfB0N7s%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
我不想回老家了，家里的闲言碎语……家里的慢节奏……一人三餐……会更累更没有盼头。,5,,广东,
有没有朋友经历过这样场景,6,1,广东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/f9ab4f04c7054704b56b3c310b185f22~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=bSHIQL0owpJk6AUjwPN8%2F5T%2FhAk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
一听这个音乐就想哭,9,,吉林,
如果在外面觉得累，就回农村老家 听听那些左邻右舍，闲言碎语，你会感觉更累,15,2,安徽,
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光,30,2,北京,
我的老家在我梦里,9,,山东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b13891f56dc746cb90722370d2472d65~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=hsg%2BivkkLbZ94NGk2%2F5qScQAFts%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
我也是农村长大的，但我觉得在外边挺好的，不想回去,5,1,河北,
远嫁的姑娘们，你们多久回一次老家,8,1,福建,
明明是我长大的地方，可我再也回不去了,15,2,湖南,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/4137603d7d704ccca72048969ffa684f~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=7mH9HYX6NqitCR64sBI6tqZs9Nc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013007F14626A2CD71CE391891
有钱的就是风景，没钱的净是土,6,,广西,
农村是非多，跟城镇差不多了，都是大门紧闭在家打牌，没有以前的味道了，只剩下尔虞我诈，看不得你过的比他好，八卦一大堆,7,1,广东,
蓝色生死恋,6,,陕西,
听到这个曲子，不由的想起蓝色生死恋这部剧,12,,辽宁,
中秋节回老家看了一下，看房子塌的只剩堂屋了，院子里两颗多年的石榴树还结着果实，门口两边的邻居只有爷爷奶奶辈的，他们不认识我，问我“你是谁啊？”我说了小名，爷爷奶奶都激动的叫我乖乖，乖儿，你长这么大奶奶都不认识你了，我真的满眼都是泪，一次次的流出来又很尴尬。临走时，奶奶端出一筐白色的玉米让我带走说回去炸爆米花吃，我说不用了奶奶，我们那里没有加工这个的，奶奶说带着吧，带着吧，奶奶没什么好给你的，这个做爆米花真好吃，是好玉米，我很难过，真的很难过,41,8,江苏,
没觉得农村多单纯，感觉挺复杂,21,5,河南,
我长大的家里边却没有我爱的人了,7,3,辽宁,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/130eeba7fae840c8b5ae62c9bf7fd6eb~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=fIvNh%2FlsND2GJH71JZR8vxb60xA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130137564565076F65D4BC46E261
最喜欢老家这种路 走在上面 整个心都平静了,8,2,IP未知,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/7fd0ca80602244d08412e33f15eb4b2b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=VBKTQ1vYB9%2BqNxPKN75q6YhMwUw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130137564565076F65D4BC46E261
,5,,江西,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/385c95d209bb4fd19d68910c7ced01de~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=%2FzSHs0%2BWK1b%2BmCZsFnFclJY8PjM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130137564565076F65D4BC46E261
有钱老家是净土，没钱回家净是土,5,,河南,
现在长大的我回家就在自己家里呆着，看着许多东西我陷入了沉思我感觉到回家的时候最好的事情就是给家人做饭，做他们喜欢吃的饭，给他们最想要的东西，比任何事情都有意义，至于伙伴之类的人，那只是回忆，陪着自己的家人和亲人比啥都重要，这才是回家最具有意义的事情，这是我对回家的诠释，大家有没有同感,7,4,陕西,
我老公老家是大山，十一放假回老家，他说山上有野果，我说我想吃，我公公60多岁了，吃完饭就带我老公往刚下完雨的山上去摘，我可能比较感性，我觉得我得到了公公婆婆的宠爱，不是金钱是真心,8,1,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/382e131dec0447489d251333d643a6cb~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=U4jp0GFht7fweGGXePOyJRywBB4%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130137564565076F65D4BC46E261
三十岁了，负债二十万，焦虑抑郁感觉熬不下去了，回老家了几天，今天突然看到了一件旧的东西。想起以前虽然辛苦，但是也累的开心，自己突然也就慢慢想开了放下了,5,,河北,
混的好回来可以，混不好回来你就是整个村的话题,5,1,河北,
家门口就是风景,12,1,广西,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/3ad0486ce0eb4d6a9aa981f335d07183~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=IuU%2FhgDJdU7mSEymN0k8BZa6%2FmE%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130137564565076F65D4BC46E261
我男朋友谈了五年了，赌博抽烟喝酒经常骂我，喝醉酒动手打我，我要分手他每次都会跪下来恳求我，发誓再也不会有下一次，我还能不能嫁给他？我好纠结,18,78,山东,
回老家真的治愈心情，每次我回家都感觉一点压力都没有，特别放松,5,1,黑龙江,
路还是同样的路，但已回不去。,5,,安徽,
我是不愿意回去   没把自己自愈好都要被情报队给嚼舌根嚼死,5,2,福建,
娘家回不去了，婆家不待见，该何去何从,5,2,河南,
如果有一天累了，就回老家看看，看看因为没钱还在受苦受累的收玉米，赶紧麻溜去搬砖。农村除了所谓的美景，处处都是劳苦！,28,1,河北,
我是出嫁的女子   我感觉自己永远都没有机会去看那些风景了   老公家也不用说了   结婚十年  其中三四年没有回家过个年  其他时候回去不超过十天就离开了   自己的婚床十年都只睡了三四次   这个音乐听起来挺舒服的   可是很多东西很多感觉还是找不到了,10,1,云南,
好惬意的生活,5,,陕西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/19a1c2941fc34eb1b5f34849455b46ec~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=pYuNW8wCED5wIJHqkCaKPCrW3PM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013757686D4A7F0736A02E4CAF
其实老家是非多！天天议论你！各种嚼舌根！各种攀比！城市的话关上门谁都不认识谁 无聊了下楼去趟商场广场 挺好,14,2,内蒙古,
小学一走就是一天，初中一走就是一周，高中一走就是一个月，大学一走就是半年，打工一走就是一年，人生一走就是一辈子，到底什么样的终点，才配得上这一路的颠沛流离，回家前的喜悦，回家后的无聊，离家时的不舍，离家后的想念，终是故乡的阑珊灯火，印不出远方的星辰闪烁。曾经一切的一切，现在回头看看，那些难以跨过的山，其实都在不知不觉中跨过了，从前以为不能接受的，最后也在时间的磨合下，慢慢接受了，生活充满了想象，遗憾也不过是常态，其实人生，就是一个享受过程的过程，无论当初做什么选择都会后悔，但同时大家都心知肚明，我们无法站在现在的角度，去批判当时的自己，就算时间重来一次，以当时的心智和阅历，还是会做出同样的选择，那么，故事的结局还重要吗？钱没了可以再挣，工作丢了可以再找，朋友没了也可以再交，爱情没了可以再遇，真正的强大不是忘记，而是接受，接受分道扬镳，接受世事无常，接受孤独挫败，接受突如其来的无力感，接受困惑，不安，焦虑和遗憾，你只需要平静下来，把该做的事情做好，把该走的路都走完，生命那么短暂，没有所谓的标准答案和完美的人生，回头看，轻舟已过万重山，接下来，我们一定会迎来新的光明！,5,,广东,
其实和村里的人勾心斗角也是一种生活，人在一个地方呆久了也想逃离，去那里都离不开生活的牢笼，看见身边的人一个一个的死去，没人和你争吵非常的孤独觉得没意思,5,,广东,
你们信吗  我都闻到那种熟悉的味道了  空气中那种有点凉凉的青草味道  回忆童年伤感是因为父母那时候还年轻  弟弟最爱的是姐姐   我的好朋友也都是好朋友   …,7,1,上海,
然后时间长了，你会发现村里人和职场人一样，勾心斗角,8,1,江西,
特别想在老家住一段时间，可是回老家都没自己房间的，100公里，每次回去匆忙回来，感觉对不起老公和两个孩子…每次回去邻居都说：大老远回来住几晚啊…我不知道怎么接话,5,,江苏,
爷爷奶奶都去世了，再也回不去了，回不去的过去，回不去的老家………,5,,江苏,
回家最喜欢散步的地方,0,,湖北,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/4e1496e940ac4ba1b0da1f60f0449c4a~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=LUp8IgzbicnOvRMwhi0Y6A1AGgM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013757686D4A7F0736A02E4CAF
这图片也适合这音乐……有人抄个歌词吗？,99,48,四川,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/046b26d9c48d4b72bd1ffc0264cdc31e~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=9M8aodCjXvgdMISCPffkV2trXKY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013757686D4A7F0736A02E4CAF
很喜欢深秋晨起的薄雾，还记得我爷爷带我一早起来坐绿皮火车去买玉米种子，火车上有卖鸡蛋的，卖柿子的……从此世界上再也没有小时候写作业的煤油灯，没有我爷爷给我买的红豆雪糕、没有了童年的烟火气，永远变成了烟火气，想我爷爷奶奶了,12,1,陕西,
全网找一个一单李佳琦的货没买过，一单薇娅的没买过，一单小杨哥也没买过的朋友,57,12,甘肃,
,5,2,广西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/c1a1618884fd402baf464b2829ab4600~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=vICvFnuGHhKuXJEIFfpVGTYM%2F70%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013757686D4A7F0736A02E4CAF
今天刚回了趟老家，爷爷家的枣早已把枣树压弯了腰，午后的阳光洒在地上，自在，悠然。刹那间就回到了小时候，和兄弟姐妹一起躺在廊下的凉席上，奶奶拿着竹扇帮我们扇风，惬意的睡醒后有温热的蜂蜜水，喝完就在院子里疯跑。再看看现在的爷爷奶奶都是马上要80岁的满头白发老人了，时光荏苒，心里默默的告诉自己，赚钱的同时，一定要多回家看看。,8,1,浙江,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/49b7ea836dca46a1b25e8958eb383ba3~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=VG5gnp4tal6kJUNXRTS94%2BnzRow%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013757686D4A7F0736A02E4CAF
主播应该是80后，年少时大家同看的蓝色生死恋,9,,河南,
小的时候拼命想要逃离的地方，却成了长大后遥不可及的 拼命向往的地方……80后再也回不去的青春在外打工人的心酸,6,,浙江,
这是什么音乐,6,1,安徽,
全网找一个一单李佳琦的货没买过，一单薇娅的没买过，一单小杨哥也没买过的朋友吗？,88,67,江西,
好想回老家可背负的太多太多了回不去了,0,,江苏,https://p3-sign.douyinpic.com/obj/douyin-user-image-file/20ef6f98c51c104c3d50caecb33f94af?x-expires=1697151600&x-signature=r60Ba1FFJsSqTIkuFS0KtMrgkc4%3D&from=2064092626
,0,,四川,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/36121b5e95cf444ba9f222ed5a5db8e2~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=dwmwmtkBfKaR3IILo9bFuS6mrxk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013757686D4A7F0736A02E4CAF
,5,,吉林,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/7c192299b83140868767133af65b3cdd~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=PfapDYAM1hDYzCfRAL1JHEBi6ws%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301375808439874EA025B383DE8
有玩过这个地方么,5,,河北,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e7df6c5c744a461c83eda09fcae6f327~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=5oPoE7puSrJqWgLEndmbDy5K05w%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301375808439874EA025B383DE8
没有老家的怎么办！,5,,山东,
在外打拼真的累，太多是心累，在农村只是身体上的累，在外两者都累,5,,云南,
妈在家就在   妈不在去哪里都是流浪,5,,新疆,
等我们8090老了，回去应该不是这样的场景了吧  地没人种 荒草遍地。,5,1,江苏,
我再也没有老家了我老家被拆迁了我好想我的老家啊,5,1,安徽,
说实话，随着时间的推移，回去每次小时候的记忆都没有了，环境变了，人离开的，出去的，都不是小时候的样子了，突然回想，人这一生，太短太小,5,,山东,
我想家想爸爸妈妈,5,,广东,
芝麻真好,5,,陕西,
好像我家的地方,5,,陕西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e5190e30b246485ea71c4fcc910fa777~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=4iQtDzaKyZSXSrWP51KKfCYHu3I%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301375808439874EA025B383DE8
,5,,浙江,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/74061d3a9a44437896f4df73917df59c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=ycDO0JyDnTLepIO8Pq49ONRKJeg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301375808439874EA025B383DE8
差点以为是我家村口,5,,河南,
我天天如此，没觉得怎么样,5,,安徽,
,5,,湖北,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/79cdc097388e4c408014376bdd61afd0~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=KO2jigSpoyO1utTq2U%2B4G%2FFMXkM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301375808439874EA025B383DE8
